/root/turtle/111/67/New/uid_38__artifact_dbda5241-74de-41cb-a9a0-f096456bd250.py	hk-67-3
/root/turtle/111/67/New/uid_96__artifact_82d151fe-bd0d-4cb4-b796-19c1c8b3b508.py	hk-67-4
/root/turtle/111/67/New/uid_241__artifact_e23885ad-61f4-4a4b-8404-bb9233bd4fd0.py	hk-67-5
/root/turtle/111/67/New/uid_192__artifact_b33a57be-47c0-4107-91f5-dfcdfc1cddd4.py	hk-67-7
/root/turtle/111/67/New/uid_225__artifact_d9857391-cc3d-4488-805f-d146f14cddd9.py	hk-67-9
/root/turtle/111/67/New/uid_42__artifact_caa4cc39-ab4e-41bd-b749-5a31954062e5.py	hk-67-10
/root/turtle/111/67/New/uid_196__artifact_aa199a92-d114-47e4-9cd6-2bb9768ac9fa.py	hk-67-12
/root/turtle/111/67/New/uid_114__artifact_6436b439-f9a8-4cff-b817-c7e32f6db817.py	hk-67-14
/root/turtle/111/67/New/uid_204__artifact_3e1064d6-19b7-43db-b040-bfd213b3e259.py	hk-67-15
/root/turtle/111/67/New/uid_232__artifact_968dd20d-8a2f-4189-8ed9-f5aba04430fa.py	hk-67-16
/root/turtle/111/67/New/uid_134__artifact_f83729ae-682c-4f33-9f66-ff6f150fef63.py	hk-67-18
/root/turtle/111/67/New/uid_243__artifact_8ce30434-d126-47d3-a815-7b88d5930350.py	hk-67-19
/root/turtle/111/67/New/uid_76__artifact_d2b6f920-74d7-423a-85a1-cdd0aaf2ea28.py	hk-67-20
/root/turtle/111/67/New/uid_86__artifact_700aa73f-4464-441b-89c5-7cb695ddf9c8.py	hk-67-21
/root/turtle/111/67/New/uid_47__artifact_88ea5166-1f20-44e9-870a-1c108c83d450.py	hk-67-24
/root/turtle/111/67/New/uid_157__artifact_429b17a4-f1c4-4187-b468-43059729d3cf.py	hk-67-25
/root/turtle/111/67/New/uid_255__artifact_a52ba08a-7b61-46b2-a979-f3d09aa9c03a.py	hk-67-27
/root/turtle/111/67/New/uid_126__artifact_2f4e4aff-c537-4ffd-8b6c-3f044973b226.py	hk-67-29
/root/turtle/111/67/New/uid_122__artifact_3dbc1a96-1b52-4061-bfc2-1990f88e085b.py	hk-67-30
/root/turtle/111/67/New/uid_194__artifact_da6c1ef9-e2e4-46da-a2d3-d6b3abc07a9e.py	hk-67-31
/root/turtle/111/67/New/uid_107__artifact_389c2119-d674-4342-bc86-4c26db007616.py	hk-67-33
/root/turtle/111/67/New/uid_149__artifact_417164a4-9cf7-4800-a5f6-acd99ef9c012.py	hk-67-34
/root/turtle/111/67/New/uid_222__artifact_704e48a4-1ef5-4050-8084-0dd02eb4f37c.py	hk-67-36
/root/turtle/111/67/New/uid_251__artifact_16a3a507-6531-4ae7-989d-19b2d14f3a33.py	hk-67-37
/root/turtle/111/67/New/uid_132__artifact_70e6cb6a-097a-42c0-86a3-9b3d24c9ba8e.py	hk-67-38
/root/turtle/111/67/New/uid_211__artifact_cc5d860f-d0ee-44eb-9841-f1e8ce6fad90.py	hk-67-39
/root/turtle/111/67/New/uid_32__artifact_d8f0669a-831b-4a11-a838-f16eb1c8b01e.py	hk-67-40
/root/turtle/111/67/New/uid_88__artifact_b7d2297a-6b7f-4f2d-9007-a454222816b4.py	hk-67-41
/root/turtle/111/67/New/uid_155__artifact_5346427b-4bef-413b-917b-5334c183e254.py	hk-67-42
/root/turtle/111/67/New/uid_108__artifact_06a899be-db8c-40b6-be13-e7d18ec5c208.py	hk-67-43
/root/turtle/111/67/New/uid_60__artifact_e15ee3ca-f3f1-47cb-bc6c-7b0785293685.py	hk-67-44
/root/turtle/111/67/New/uid_58__artifact_21446e6d-76aa-4224-b375-3a1a2d7b37d7.py	hk-67-45
/root/turtle/111/67/New/uid_215__artifact_a2b243d4-c51a-4f84-820b-22eb8337135b.py	hk-67-46
/root/turtle/111/67/New/uid_55__artifact_e9e99b85-efe4-4e28-a99f-fd87fea9b0fa.py	hk-67-47
